id,olng,olat,dlng,dlat,Ts,OnD,Tr,Cep,Tp,Td,WT,VT,D
217,0.116346,51.383359,0.089119,51.373289,395.5,True,3865.2797589630304,3865.2797589630304,3933.0,4328.7,67.72024103696958,395.6999999999998,1.0005056890012638
218,0.0955,51.389147,0.0701386,51.4221258,397.9,True,3880.207382196838,3880.207382196838,4304.3,4788.3,424.0926178031623,484.0,1.2163860266398594
219,0.089034,51.387287,0.089119,51.373289,320.9,True,3901.4751948704,3901.4751948704,3967.8,4287.8,66.32480512960001,320.0,0.9971953879713307
220,0.103234,51.384592,0.1179406,51.4160227,506.3,True,3937.1289537366847,3937.1289537366847,4503.8,5036.5,566.6710462633155,532.6999999999998,1.0521429982223973
221,0.11801,51.395928,0.077929,51.4086564,355.8,True,3942.8647906913284,3942.8647906913284,4319.3,4675.3,376.4352093086718,356.0,1.0005621135469365
222,0.12821,51.418646,0.1228166,51.412511,181,True,3945.1240511333062,3945.1240511333062,4500.0,4743.9,554.8759488666938,243.89999999999964,1.3475138121546941
223,0.0626,51.384908,0.089119,51.373289,484.7,True,3971.62486239079,3971.62486239079,4252.8,4861.2,281.1751376092102,608.3999999999996,1.2552094078811629
224,0.108925,51.362853,0.0449989,51.3823896,732.5,True,3994.0334884825916,3994.0334884825916,4363.6,5286.9,369.5665115174088,923.2999999999993,1.2604778156996577
225,0.097785,51.38743,0.0720807,51.406308,371,True,3997.7034852248935,3997.7034852248935,4368.7,4739.0,370.99651477510633,370.3000000000002,0.9981132075471703
226,0.067069,51.385835,0.089119,51.373289,419.3,True,4014.7670881943372,4014.7670881943372,4090.1,4509.1,75.33291180566266,419.00000000000045,0.9992845218220855
227,0.091883,51.362203,0.089119,51.373289,203,True,4026.76464129796,4026.76464129796,4177.2,4380.4,150.4353587020396,203.19999999999982,1.000985221674876
228,0.064314,51.361332,0.089119,51.373289,300.8,True,4045.2259544836475,4045.2259544836475,4225.8,4526.6,180.57404551635273,300.8000000000002,1.0000000000000007
229,0.116473,51.377717,0.089119,51.373289,360.1,True,4050.041222768291,4050.041222768291,4326.6,4687.0,276.5587772317094,360.39999999999964,1.0008331019161334
230,0.099062,51.40822,0.089119,51.373289,554.9,True,4061.5212322139187,4061.5212322139187,4184.6,4739.8,123.0787677860817,555.1999999999998,1.000540637952784
231,0.085006,51.38967,0.0757915,51.3895146,107.6,True,4067.6133539638827,4067.6133539638827,4520.4,4628.1,452.78664603611696,107.70000000000073,1.0009293680297466
232,0.026879,51.304494,0.0446544,51.3160438,375.7,True,4084.6579722363967,4084.6579722363967,-1.0,-1.0,-1,-1,0.0
233,0.083318,51.377186,0.089119,51.373289,197.9,True,4094.4573809545914,4094.4573809545914,4383.9,4584.0,289.44261904540826,200.10000000000036,1.0111167256190012
234,0.060754,51.386096,0.089119,51.373289,483.4,True,4113.736625690118,4113.736625690118,4639.1,5177.2,525.3633743098826,538.0999999999995,1.1131568059577979
235,0.110779,51.368477,0.0768281,51.3675026,420.3,True,4115.285227723806,4115.285227723806,4509.8,4932.1,394.514772276194,422.3000000000002,1.0047585058291701
236,0.03443,51.393481,0.089119,51.373289,697.2,True,4133.11481839412,4133.11481839412,4664.0,5437.5,530.8851816058796,773.5,1.109437751004016
237,0.106956,51.42497,0.089119,51.373289,703.2,True,4150.979161153705,4150.979161153705,4528.9,5232.0,377.9208388462948,703.1000000000004,0.9998577929465307
238,0.065821,51.38644,0.089119,51.373289,434.6,True,4155.191634549797,4155.191634549797,4669.5,5107.6,514.3083654502034,438.10000000000036,1.0080533824206175
239,0.055746,51.368843,0.0642051,51.3653124,165.2,True,4162.43881257854,4162.43881257854,4494.3,4660.6,331.8611874214603,166.30000000000018,1.0066585956416476
240,0.056907,51.40763,0.089119,51.373289,661.8,True,4174.389596913334,4174.389596913334,4283.1,5177.2,108.7104030866667,894.0999999999995,1.3510123904502864
241,0.125886,51.393301,0.089119,51.373289,567.8,True,4177.833604131497,4177.833604131497,4735.3,5521.9,557.4663958685032,786.5999999999995,1.3853469531525175
242,0.116473,51.377717,0.089119,51.373289,360.1,True,4193.834251431623,4193.834251431623,4528.3,4888.4,334.4657485683774,360.09999999999945,0.9999999999999984
243,0.058666,51.382876,0.0642903,51.3653719,528.5,True,4218.317965700469,4218.317965700469,4755.5,5392.4,537.1820342995306,636.8999999999996,1.2051087984862812
244,0.06687,51.385833,0.1223012,51.4189478,723.8,True,4230.307968066639,4230.307968066639,4736.4,5456.7,506.0920319333609,720.3000000000002,0.9951644100580274
245,0.081242,51.369685,0.0915274,51.360632,241.7,True,4232.879398960032,4232.879398960032,4433.7,4675.9,200.8206010399681,242.19999999999982,1.002068680182043
246,0.105571,51.360792,0.089119,51.373289,289.9,True,4250.534768893263,4250.534768893263,4694.2,4984.1,443.6652311067364,289.90000000000055,1.000000000000002
247,0.081401,51.388653,0.0675172,51.3832604,222.4,True,4259.894926550357,4259.894926550357,4708.1,4930.5,448.20507344964335,222.39999999999964,0.9999999999999983
248,0.089883,51.405419,0.089119,51.373289,525.2,True,4266.86516332787,4266.86516332787,4770.5,5295.6,503.6348366721304,525.1000000000004,0.9998095963442504
249,0.110779,51.368477,0.0768281,51.3675026,420.3,True,4274.757207945086,4274.757207945086,4857.8,5279.2,583.0427920549146,421.39999999999964,1.0026171782060425
250,0.128851,51.418374,0.089119,51.373289,740,True,4292.177204661506,4292.177204661506,4478.9,5429.0,186.7227953384936,950.1000000000004,1.2839189189189195
251,0.057351,51.368597,0.0697438,51.3590911,172.7,True,4295.5697263472985,4295.5697263472985,4456.5,4685.3,160.93027365270154,228.80000000000018,1.3248407643312112
252,0.077315,51.418199,0.089119,51.373289,667.2,True,4301.504419157155,4301.504419157155,4842.7,5586.3,541.1955808428447,743.6000000000004,1.114508393285372
253,0.107453,51.361522,0.089119,51.373289,321.8,True,4326.399788226653,4326.399788226653,4422.8,4744.6,96.40021177334711,321.8000000000002,1.0000000000000004
254,0.014672,51.374982,0.089119,51.373289,627.8,True,4342.635768970854,4342.635768970854,4683.1,5367.8,340.4642310291465,684.6999999999998,1.0906339598598278
255,0.103026,51.372833,0.089119,51.373289,153.7,True,4352.526858419087,4352.526858419087,4668.8,4822.5,316.27314158091303,153.69999999999982,0.9999999999999989
256,0.083584,51.362733,0.089119,51.373289,243.7,True,4353.249444134392,4353.249444134392,4676.8,4922.4,323.55055586560775,245.59999999999945,1.0077964710709868
257,0.0626,51.384908,0.089119,51.373289,484.7,True,4361.67333340087,4361.67333340087,4845.9,5475.1,484.2266665991292,629.2000000000007,1.2981225500309486
258,0.081023,51.383245,0.089119,51.373289,313.1,True,4376.600668400685,4376.600668400685,4544.6,4861.2,167.99933159931516,316.59999999999945,1.0111785372085578
259,0.108988,51.401651,0.089119,51.373289,539.9,True,4412.227059974284,4412.227059974284,4583.9,5123.8,171.67294002571543,539.9000000000005,1.000000000000001
260,0.123185,51.394803,0.089119,51.373289,548.4,True,4412.236472185752,4412.236472185752,4972.3,5677.7,560.0635278142481,705.3999999999996,1.2862873814733764
261,0.072298,51.410093,0.1116723,51.4070349,390.8,True,4413.815144056696,4413.815144056696,4626.8,5211.1,212.98485594330396,584.3000000000002,1.4951381780962134
262,0.064314,51.361332,0.089119,51.373289,300.8,True,4455.618950329573,4455.618950329573,4936.0,5236.8,480.3810496704273,300.8000000000002,1.0000000000000007
263,0.097232,51.361763,0.089119,51.373289,288.2,True,4458.6548450436985,4458.6548450436985,4750.3,5038.5,291.64515495630167,288.1999999999998,0.9999999999999994
264,0.017632,51.376132,0.089119,51.373289,601.6,True,4462.876385005315,4462.876385005315,4709.400000000001,5367.8,246.5236149946859,658.3999999999996,1.0944148936170206
265,0.070147,51.37418,0.0608224,51.385805,417,True,4465.987583888998,4465.987583888998,4856.9,5273.9,390.9124161110012,417.0,1.0
266,0.069183,51.362918,0.101562,51.3779389,381.2,True,4482.516532679825,4482.516532679825,5029.6,5604.7,547.0834673201753,575.0999999999995,1.5086568730325274
267,0.040067,51.374136,0.089119,51.373289,501.6,True,4505.899911939424,4505.899911939424,4847.5,5349.1,341.6000880605761,501.60000000000036,1.0000000000000007
268,0.12821,51.418646,0.1228166,51.412511,181,True,4510.80163933707,4510.80163933707,4562.9,4743.9,52.098360662929736,181.0,1.0
269,0.078346,51.377187,0.089119,51.373289,224.2,True,4518.896484084979,4518.896484084979,4790.3,5014.5,271.40351591502076,224.19999999999982,0.9999999999999992
270,0.113396,51.411691,0.089119,51.373289,590.9,True,4525.465908993063,4525.465908993063,4941.4,5694.4,415.9340910069368,753.0,1.2743272973430362
271,0.098324,51.394362,0.1276242,51.3577133,490.8,True,4527.918770692824,4527.918770692824,4968.7,5459.5,440.78122930717564,490.8000000000002,1.0000000000000004
272,0.06353,51.369069,0.089119,51.373289,313.1,True,4545.065615990641,4545.065615990641,4804.8,5117.9,259.734384009359,313.09999999999945,0.9999999999999982
273,0.085722,51.359202,0.089119,51.373289,275.9,True,4552.061139072777,4552.061139072777,4851.0,5127.0,298.9388609272228,276.0,1.0003624501631025
274,0.084835,51.39105,0.089119,51.373289,396.2,True,4562.02222876659,4562.02222876659,5019.9,5416.1,457.8777712334095,396.2000000000007,1.0000000000000018
275,0.056691,51.3718,0.089119,51.373289,363.7,True,4562.467885691784,4562.467885691784,5016.8,5380.5,454.33211430821575,363.6999999999998,0.9999999999999996
276,0.101489,51.354753,0.1010136,51.377331,489,True,4565.590173787352,4565.590173787352,4851.2,5340.2,285.60982621264793,489.0,1.0
277,0.062763,51.371162,0.0739779,51.3586154,248.3,True,4567.6387106619095,4567.6387106619095,5062.6,5309.2,494.96128933809086,246.59999999999945,0.9931534434152213
278,0.035739,51.312383,0.089119,51.373289,1025.3,True,4579.779962018711,4579.779962018711,5114.0,6591.8,534.2200379812894,1477.8000000000002,1.4413342436360093
279,0.09865,51.363574,0.089119,51.373289,203.6,True,4608.311186297981,4608.311186297981,4780.5,4984.1,172.1888137020187,203.60000000000036,1.0000000000000018
280,0.107068,51.363708,0.089119,51.373289,298,True,4623.63382982344,4623.63382982344,5129.1,5428.1,505.4661701765608,299.0,1.0033557046979866
281,0.033938,51.311015,0.089119,51.373289,1007.8,True,4639.441446480616,4639.441446480616,5152.7,6591.8,513.2585535193839,1439.1000000000004,1.4279618972018262
282,0.089173,51.418605,0.0961773,51.3880786,441.5,True,4663.383517404256,4663.383517404256,-1.0,-1.0,-1,-1,0.0
283,0.085727,51.359183,0.0668773,51.3665868,315.2,True,4726.669729506297,4726.669729506297,5174.8,5490.0,448.1302704937034,315.1999999999998,0.9999999999999994
284,0.076195,51.379155,0.1174823,51.4047376,621.1,True,4801.53232690684,4801.53232690684,4915.4,5794.1,113.86767309315928,878.7000000000007,1.4147480276928042
285,0.06507,51.373146,0.0914641,51.3606226,375.9,True,4818.953751804654,4818.953751804654,5103.4,5598.8,284.446248195346,495.40000000000055,1.3179036977919676
286,0.114783,51.420285,0.0793253,51.4143855,263.5,True,4820.89270415249,4820.89270415249,5359.8,5623.3,538.9072958475099,263.5,1.0
287,0.11512,51.387694,0.08305,51.4142388,517.1,True,4822.434211844842,4822.434211844842,5296.6,5808.6,474.1657881551582,512.0,0.9901373041964803
288,0.098577,51.363592,0.089119,51.373289,203.2,True,4839.800540015176,4839.800540015176,5413.9,5617.1,574.0994599848236,203.20000000000073,1.0000000000000036
289,0.116473,51.377717,0.089119,51.373289,360.1,True,4868.628034592921,4868.628034592921,5161.7,5521.9,293.071965407079,360.1999999999998,1.000277700638711
290,0.096651,51.363596,0.089119,51.373289,247.1,True,4880.614987492386,4880.614987492386,5098.8,5345.9,218.18501250761437,247.09999999999945,0.9999999999999978
291,0.072845,51.410882,0.090078,51.388849,257.5,True,4931.387130521019,4931.387130521019,4996.8,5254.3,65.41286947898152,257.5,1.0
292,0.066862,51.359202,0.0416242,51.3144425,713.4,True,4936.328018881141,4936.328018881141,5364.7,6078.1,428.37198111885846,713.4000000000005,1.0000000000000009
293,0.103234,51.384592,0.1179406,51.4160227,506.3,True,4939.819498290765,4939.819498290765,5381.5,5887.8,441.6805017092347,506.3000000000002,1.0000000000000004
294,0.075669,51.394727,0.089119,51.373289,454.3,True,4956.323044197077,4956.323044197077,5533.2,6152.1,576.8769558029226,618.9000000000005,1.3623156504512448
295,0.080375,51.376126,0.0236136,51.3291915,756.5,True,4966.5765288936245,4966.5765288936245,5140.8,6019.0,174.22347110637565,878.1999999999998,1.1608724388631855
296,0.070814,51.386112,0.089119,51.373289,388.8,True,4986.01898419572,4986.01898419572,5086.3,5475.1,100.28101580428029,388.8000000000002,1.0000000000000004
297,0.044564,51.316147,0.0247402,51.3193613,256.7,True,4987.271445698743,4987.271445698743,5325.7,5632.6,338.42855430125655,306.90000000000055,1.1955590183093125
298,0.106611,51.373122,0.0990225,51.3759146,152.3,True,4988.872128439912,4988.872128439912,5199.4,5351.7,210.527871560088,152.30000000000018,1.000000000000001
299,0.056637,51.411386,0.0569894,51.4065875,76.3,True,5001.094874657652,5001.094874657652,-1.0,-1.0,-1,-1,0.0
300,0.064314,51.361332,0.089119,51.373289,300.8,True,5001.647191680589,5001.647191680589,5136.7,5437.5,135.05280831941127,300.8000000000002,1.0000000000000007
301,0.015889,51.372543,0.089119,51.373289,596.6,True,5019.00443561307,5019.00443561307,5611.7,6316.6,592.6955643869296,704.9000000000005,1.1815286624203831
302,0.098736,51.405505,0.1018112,51.3765605,550.3,True,5021.4662806883025,5021.4662806883025,5557.2,6113.8,535.7337193116973,556.6000000000004,1.011448300926768
303,0.057739,51.401956,0.0580499,51.3889274,208.6,True,5030.881725131091,5030.881725131091,5596.0,5807.9,565.1182748689089,211.89999999999964,1.0158197507190778
304,0.138205,51.357036,0.0595359,51.3657969,711.5,True,5033.286105194835,5033.286105194835,5541.6,6256.8,508.31389480516555,715.1999999999998,1.0052002810962752
305,0.079482,51.386796,0.089119,51.373289,371.2,True,5124.021984562559,5124.021984562559,5684.0,6059.5,559.9780154374412,375.5,1.011584051724138
306,0.081132,51.369741,0.089119,51.373289,170.9,True,5124.173608109501,5124.173608109501,5257.5,5428.4,133.3263918904986,170.89999999999964,0.9999999999999979
307,0.111643,51.392056,0.089119,51.373289,364.8,True,5164.404735209266,5164.404735209266,5329.6,5694.4,165.19526479073465,364.7999999999993,0.999999999999998
308,0.114783,51.420285,0.0793253,51.4143855,263.5,True,5165.359153823299,5165.359153823299,5566.8,5829.4,401.4408461767016,262.59999999999945,0.9965844402277019
309,0.125071,51.395588,0.0347314,51.3865732,879.8,True,5167.3797906585205,5167.3797906585205,5745.6,6964.9,578.2202093414799,1219.2999999999993,1.385883155262559
310,0.117875,51.383921,0.089119,51.373289,395.6,True,5183.425655871304,5183.425655871304,5282.1,5677.7,98.67434412869625,395.59999999999945,0.9999999999999986
311,0.096927,51.362683,0.089119,51.373289,245.7,True,5185.3647771405585,5185.3647771405585,5436.3,5682.0,250.93522285944164,245.69999999999982,0.9999999999999993
312,0.045884,51.306573,0.089119,51.373289,1070.1,True,5212.871085616203,5212.871085616203,-1.0,-1.0,-1,-1,0.0
313,0.114147,51.387143,0.0553603,51.3659922,605.2,True,5227.325855951624,5227.325855951624,5644.9,6250,417.5741440483753,605.1000000000004,0.9998347653668214
314,0.086248,51.374171,0.1077191,51.3659631,269,True,5246.729393667447,5246.729393667447,5715.0,5984.5,468.27060633255314,269.5,1.0018587360594795
315,0.08289,51.366497,0.089119,51.373289,154.6,True,5252.437761315648,5252.437761315648,5772.5,5976.6,520.0622386843525,204.10000000000036,1.3201811125485148
316,0.096651,51.363596,0.089119,51.373289,247.1,True,5257.920918924457,5257.920918924457,5588.4,5835.5,330.47908107554304,247.10000000000036,1.0000000000000016
317,0.070903,51.368721,0.0649659,51.3603708,168.9,True,5272.282965715767,5272.282965715767,5660.1,5833.9,387.81703428423316,173.79999999999927,1.0290112492599128
318,0.035739,51.312383,0.089119,51.373289,1025.3,True,5286.877963585284,5286.877963585284,5471.5,6591.8,184.6220364147157,1120.3000000000002,1.092655808056179
319,0.068863,51.363587,0.089119,51.373289,335.1,True,5330.895812434825,5330.895812434825,5732.9,6068.0,402.004187565175,335.10000000000036,1.000000000000001
320,0.065003,51.405975,0.089119,51.373289,689.1,True,5346.053776613996,5346.053776613996,5760.4,6451.5,414.34622338600366,691.1000000000004,1.002902336380787
321,0.094398,51.320556,0.1107583,51.3684616,787.7,True,5365.61771042138,5365.61771042138,-1.0,-1.0,-1,-1,0.0
